Length,Height,Fur,Bark,Climb,Type
10,4.0,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
9,3.6,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
13,5.2,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
12,4.800000000000001,1,0,1,cat
12,4.800000000000001,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,1,1,cat
9,3.6,1,0,1,cat
5,2.0,1,0,1,cat
9,3.6,1,0,1,cat
5,2.0,1,0,1,cat
8,3.2,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
9,3.6,0,0,1,cat
11,4.4,1,0,1,cat
5,2.0,1,0,1,cat
5,2.0,1,0,1,cat
11,4.4,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
11,4.4,1,0,1,cat
6,2.4000000000000004,1,0,0,cat
13,5.2,1,0,1,cat
14,5.6000000000000005,0,0,1,cat
12,4.800000000000001,1,0,1,cat
9,3.6,1,0,1,cat
10,4.0,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
10,4.0,1,0,1,cat
14,5.6000000000000005,1,1,1,cat
5,2.0,1,0,1,cat
11,4.4,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
8,3.2,1,0,1,cat
13,5.2,1,0,1,cat
12,4.800000000000001,1,0,1,cat
10,4.0,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
5,2.0,1,0,1,cat
11,4.4,1,0,1,cat
8,3.2,1,0,1,cat
12,4.800000000000001,1,0,1,cat
8,3.2,1,1,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
12,4.800000000000001,1,0,1,cat
11,4.4,1,0,1,cat
5,2.0,1,0,1,cat
11,4.4,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,1,0,1,cat
7,2.8000000000000003,0,0,1,cat
7,2.8000000000000003,1,0,1,cat
13,5.2,1,0,1,cat
13,5.2,0,0,1,cat
13,5.2,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
10,4.0,1,0,1,cat
5,2.0,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
8,3.2,1,0,1,cat
13,5.2,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
8,3.2,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
12,4.800000000000001,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
5,2.0,1,0,1,cat
8,3.2,1,0,1,cat
11,4.4,1,0,1,cat
13,5.2,1,0,1,cat
9,3.6,1,0,1,cat
8,3.2,1,0,1,cat
8,3.2,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,1,0,1,cat
8,3.2,1,0,1,cat
10,4.0,1,0,0,cat
8,3.2,1,0,1,cat
9,3.6,1,0,1,cat
6,2.4000000000000004,1,1,1,cat
10,4.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
5,2.0,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
5,2.0,1,0,1,cat
12,4.800000000000001,1,0,1,cat
11,4.4,1,0,0,cat
9,3.6,1,0,1,cat
11,4.4,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
13,5.2,1,0,1,cat
6,2.4000000000000004,1,1,1,cat
10,4.0,1,0,1,cat
12,4.800000000000001,1,0,1,cat
5,2.0,1,0,1,cat
5,2.0,1,0,1,cat
10,4.0,1,0,1,cat
5,2.0,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
5,2.0,0,0,1,cat
12,4.800000000000001,1,0,1,cat
5,2.0,0,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
13,5.2,1,0,0,cat
5,2.0,1,0,1,cat
13,5.2,1,0,1,cat
9,3.6,1,0,1,cat
11,4.4,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,1,0,1,cat
8,3.2,1,0,1,cat
12,4.800000000000001,1,0,1,cat
10,4.0,1,0,1,cat
8,3.2,1,0,1,cat
8,3.2,1,0,1,cat
9,3.6,1,0,1,cat
10,4.0,1,0,1,cat
9,3.6,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
13,5.2,0,0,1,cat
6,2.4000000000000004,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
11,4.4,1,0,1,cat
12,4.800000000000001,1,0,1,cat
5,2.0,0,0,1,cat
11,4.4,1,0,1,cat
12,4.800000000000001,1,1,1,cat
9,3.6,1,0,1,cat
5,2.0,1,0,1,cat
11,4.4,0,0,1,cat
8,3.2,1,0,1,cat
7,2.8000000000000003,1,1,1,cat
5,2.0,1,0,1,cat
12,4.800000000000001,1,0,1,cat
8,3.2,1,0,1,cat
13,5.2,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
12,4.800000000000001,1,0,1,cat
12,4.800000000000001,1,0,1,cat
6,2.4000000000000004,0,0,1,cat
6,2.4000000000000004,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
10,4.0,1,0,1,cat
5,2.0,1,0,1,cat
9,3.6,1,0,1,cat
12,4.800000000000001,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
5,2.0,1,0,1,cat
8,3.2,0,0,1,cat
13,5.2,1,0,1,cat
9,3.6,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
8,3.2,1,0,1,cat
8,3.2,1,0,1,cat
9,3.6,1,0,0,cat
8,3.2,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
8,3.2,1,0,1,cat
11,4.4,1,0,0,cat
5,2.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,0,0,1,cat
8,3.2,1,0,1,cat
12,4.800000000000001,1,0,1,cat
13,5.2,1,0,1,cat
14,5.6000000000000005,0,0,1,cat
14,5.6000000000000005,1,0,1,cat
11,4.4,1,0,0,cat
8,3.2,1,0,1,cat
8,3.2,1,0,1,cat
10,4.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
10,4.0,1,0,1,cat
9,3.6,1,0,0,cat
7,2.8000000000000003,1,0,1,cat
12,4.800000000000001,1,0,1,cat
12,4.800000000000001,1,0,1,cat
11,4.4,1,0,0,cat
8,3.2,1,0,1,cat
5,2.0,1,0,1,cat
6,2.4000000000000004,0,0,1,cat
12,4.800000000000001,1,0,1,cat
9,3.6,1,0,1,cat
5,2.0,1,0,1,cat
8,3.2,1,0,1,cat
10,4.0,1,0,1,cat
5,2.0,1,0,1,cat
12,4.800000000000001,1,0,1,cat
6,2.4000000000000004,1,0,0,cat
7,2.8000000000000003,1,0,1,cat
13,5.2,1,0,1,cat
6,2.4000000000000004,0,0,1,cat
9,3.6,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
11,4.4,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
10,4.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
8,3.2,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
5,2.0,1,0,1,cat
13,5.2,1,0,1,cat
8,3.2,1,0,1,cat
10,4.0,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
5,2.0,1,0,1,cat
13,5.2,1,0,1,cat
11,4.4,1,0,1,cat
9,3.6,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
8,3.2,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
11,4.4,1,0,1,cat
14,5.6000000000000005,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
11,4.4,1,0,1,cat
7,2.8000000000000003,0,0,1,cat
11,4.4,1,0,1,cat
13,5.2,1,0,1,cat
8,3.2,1,0,1,cat
9,3.6,1,0,1,cat
9,3.6,1,0,1,cat
9,3.6,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
9,3.6,1,1,1,cat
11,4.4,1,0,1,cat
8,3.2,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
6,2.4000000000000004,1,0,1,cat
7,2.8000000000000003,1,0,1,cat
11,4.4,1,0,1,cat
